Thời kì,Thời gian,Ảnh ,Mô tả thông tin ,Link,Sản phẩm sáng tạo group 2
,Hậu Lê – Mạc – Lê Trung Hưng,Cảnh Hưng Thông Bảo.jpg Hồng Đức Thông Bảo (洪德通寶).jpg,"""Cảnh Hưng Thông Bảo"" (景興通寶) là loại tiền đồng được đúc và lưu hành phổ biến dưới thời vua Lê Hiển Tông, niên hiệu Cảnh Hưng (1740–1786) thuộc triều Lê Trung Hưng.

Đây là loại tiền kim loại phổ biến nhất trong thời kỳ này, có hình tròn, lỗ vuông ở giữa, đúc bằng đồng.

Mặt trước của đồng tiền có bốn chữ Hán ""Cảnh Hưng Thông Bảo"".

Ngoài tiền lưu hành thông thường, triều đại này cũng đúc các đồng tiền thưởng (loại tiền lớn, hiếm) để ban cho những người có công.

""Hồng Đức Thông Bảo"" (洪德通寳) là đồng tiền được đúc dưới thời vua Lê Thánh Tông (niên hiệu Hồng Đức, 1470-1497), giai đoạn thịnh trị nhất của triều Hậu Lê (thường gọi là ""Hồng Đức Thịnh Trị"").

Đây là một trong những đồng tiền được đánh giá cao về mặt kỹ thuật đúc và chất lượng đồng. Tiền thường dày dặn, chữ viết sắc nét, gọn gàng.

Giống như các loại tiền truyền thống, tiền có hình tròn, lỗ vuông ở giữa, mặt trước có 4 chữ Hán ""Hồng Đức Thông Bảo"".

Do được đúc trong thời kỳ đất nước phát triển rực rỡ, kinh tế phồn vinh, nhu cầu trao đổi lớn nên tiền Hồng Đức Thông Bảo được đúc với số lượng nhiều và được lưu hành rộng rãi, giữ vai trò quan trọng trong hệ thống tiền tệ thời Hậu Lê.",https://drive.google.com/open?id=1kOA8RWU2tUA5jy6fekwMTHipz27qfgZr&usp=drive_copy https://drive.google.com/open?id=1JKSSW5xV0syHrOmunuDeLoxbjxkZPsHj&usp=drive_copy,
,Tây Sơn,Tây Sơn 2.jpg Tây Sơn 1.jpg,"Mục đích: Khẳng định chính quyền mới, thay thế tiền Lê – Nguyễn trước đó.

Chất liệu: Chủ yếu đồng, ít kẽm (do khan hiếm đồng); vàng, bạc chỉ dùng để thưởng công hoặc nghi lễ.

Hình dạng: Tròn, lỗ vuông giữa; đúc thủ công, nét chữ khắc nổi hơi thô.

Niên hiệu: Thái Đức thông bảo, Quang Trung thông bảo/đại bảo, Cảnh Thịnh thông bảo/đại bảo, Bảo Hưng thông bảo.

Đặc điểm: Kích thước không đều, số lượng lớn, lưu hành rộng ở miền Trung và Bắc Trung Bộ.
(Nguồn: Báo Thanh Niên, Báo Thời Báo Ngân Hàng, Bảo tàng Lịch sử Quốc gia)",https://drive.google.com/file/d/1CEMoPaimNBCFV6mX57ini5J7LNoBYaee/view?usp=sharing https://drive.google.com/file/d/18Gq0W1tHp52OgnzUz9eCRlXVF3FhXOH-/view?usp=sharing,
, Nguyễn,Nguyễn.jpg  Nhà Nguyễn 2.jpg,"Hoàn cảnh: Vua cuối cùng triều Nguyễn, phát hành tiền tượng trưng song song với tiền Đông Dương.

Chất liệu: Có đủ đồng – bạc – vàng.

Bảo Đại thông bảo (đồng) → lưu hành.

Bảo Đại bảo giám (bạc, vàng) → dùng trong lễ nghi, thưởng công.

Đặc điểm: Dập máy tinh xảo, chữ “保大通寳” rõ nét, viền đều; có bản trang trí rồng phượng.

Ý nghĩa: Là đồng tiền phong kiến cuối cùng trước khi Việt Nam chuyển sang thời kỳ hiện đại (sau 1945).
(Nguồn: Báo Dân Việt, Báo Mới, Bảo tàng TP.HCM)",https://drive.google.com/file/d/1WKC1RemsL9ezDRnJ6xiEeu2YZLT9hFar/view?usp=sharing  https://drive.google.com/file/d/12AlRZ7kmgly3yLjmmwXDsftlfNvwsY62/view?usp=sharing,
Thời Pháp thuộc (1885–1954),1885–1906,Dong bac Dong Duong 1900.jpg,"Tên tiền: Piastre de Commerce / Piastre de l’Indochine (đầu kỳ)
Đơn vị: 1 piastre = 100 cent (hoặc centime).
Cơ quan phát hành: Ngân hàng Đông Dương (Banque de l’Indochine – BIC)
Đặc điểm:

Năm 1885, đồng piastre bạc đầu tiên lưu hành chính thức khắp Đông Dương (thay thế tiền địa phương Nam – Bắc Kỳ).

Tiền bạc 0.900, nặng 27,2156 g, hình Nữ thần Tự do ngồi, tượng trưng cho Cộng hòa Pháp.

Song song, có tiền đồng, sapèque, cent (đục lỗ, ghi Hán – Pháp – Quốc ngữ).

Chưa có tiền giấy phổ biến, giao dịch chủ yếu bằng bạc và đồng.

Mục đích: thống nhất hệ tiền tệ giữa các xứ (Nam, Trung, Bắc, Lào, Campuchia).

→ Giai đoạn hình thành hệ thống tiền tệ thuộc địa, còn mang nặng yếu tố kim loại và hình tượng “Pháp hóa”.",https://drive.google.com/file/d/1u1cQEpPF2HBPXdBvmZgoaCh_K8NTlo4L/view?usp=drive_link,
,1906-1930,Tien giay 1906-1930.png,"Tên tiền: Piastre de l’Indochine
Đơn vị: Piastre – Cent.
Cơ quan phát hành: Ngân hàng Đông Dương (BIC).
Đặc điểm:

Lần đầu xuất hiện tiền giấy quy mô lớn, in tại Paris hoặc Hà Nội.

Trên tiền có hình ba thiếu nữ Đông Dương (Việt, Lào, Khmer) – biểu tượng văn hóa bản xứ dưới ảnh hưởng Pháp.

Tiền giấy và tiền kim loại cùng lưu hành song song.

Có đủ mệnh giá: 1, 5, 20, 100, 500 piastre.

Chữ trên tiền bằng Pháp, Hán, Quốc ngữ, Khmer, Lào.

Tiền xu vẫn duy trì nhưng dần giảm hàm lượng bạc do khủng hoảng giá bạc (nhất là sau Thế chiến I).

→ Giai đoạn vàng của đồng Đông Dương, phản ánh quyền lực tài chính của Pháp ở Viễn Đông.",https://drive.google.com/file/d/1mFlJFzpv3E6D12q8tyVAFHdSEzIXIDNH/view?usp=drive_link,
,1930-1945,Tien giay 1906-1930.png,"Tên tiền: Piastre Đông Dương
Cơ quan phát hành: Banque de l’Indochine (vẫn do Pháp kiểm soát, sau đó Nhật chiếm).
Đặc điểm:

Ảnh hưởng khủng hoảng kinh tế 1929–1933, giá bạc rớt mạnh → Pháp giảm độ bạc, thay bằng niken, đồng, nhôm.

Nhiều mẫu tiền mới (20 cent, 10 cent, 5 cent) bằng hợp kim, tiền nhôm xuất hiện.

1940–1945, Nhật chiếm Đông Dương → cho phép lưu hành tiền quân phiệt Nhật (yen Đông Dương) song song với piastre.

Mất ổn định tiền tệ, lạm phát tăng, người dân tích trữ bạc và vàng.

→ Giai đoạn suy yếu của đồng Đông Dương, bị chiến tranh và chiếm đóng làm mất giá trị thực.",https://drive.google.com/file/d/1mFlJFzpv3E6D12q8tyVAFHdSEzIXIDNH/view?usp=drive_link,
,1945-1954,1945-1954 song hanh.jpg,"Tên tiền: Piastre Đông Dương (Pháp) và Giấy bạc Việt Minh
Cơ quan phát hành:

Vùng Pháp kiểm soát: Banque de l’Indochine và Cục Quản lý tiền tệ Pháp.

Vùng kháng chiến: Chính phủ Việt Minh phát hành “Giấy bạc Cụ Hồ” (Việt Nam Dân chủ Cộng hòa).
Đặc điểm:

Pháp vẫn in piastre bằng niken – đồng, nhôm và tiền giấy in ở Paris, Sài Gòn.

Việt Minh phát hành tiền “đồng Việt Nam” để thay thế piastre trong vùng tự do.

Sau Hiệp định Genève 1954, Pháp rút, hệ thống piastre Đông Dương chấm dứt hoàn toàn, thay bằng tiền quốc gia riêng ở Việt Nam, Lào, Campuchia.

→ Giai đoạn cuối cùng, đánh dấu sự sụp đổ của hệ thống tiền thuộc địa Pháp và sự ra đời của tiền tệ độc lập.",https://drive.google.com/file/d/1outN3TMwLzcj_YVy27ciHADZGgw3nPRd/view?usp=drive_link,
Sau Cách mạng tháng Tám (1945–1975),1945–1951,1945-1951 (1).jpg 1945-1951 (2).jpg,"-Giấy bạc Việt Nam Dân chủ Cộng hòa – “Giấy bạc Cụ Hồ”

-Ngày phát hành đầu tiên: 31/1/1946.

-Cơ quan phát hành: Bộ Tài chính Việt Nam Dân chủ Cộng hòa.

-Tên gọi thường dùng: Giấy bạc Cụ Hồ (vì có in chân dung Chủ tịch Hồ Chí Minh).

-Chất liệu: Giấy, in thủ công tại chiến khu (chủ yếu là Việt Bắc).

-Mệnh giá: 1 đồng, 5 đồng, 10 đồng, 20 đồng, 50 đồng, 100 đồng.

-Đặc điểm thiết kế:
+ Mặt trước: Chân dung Hồ Chí Minh, dòng chữ “Việt Nam Dân chủ Cộng hòa”.
+ Mặt sau: Hoa văn dân tộc, số sê-ri, chữ ký Bộ trưởng Tài chính.
+ Có ký hiệu “A”, “B”, “C”… để phân biệt từng đợt in.
- Mục đích:
+ Thay thế tiền Đông Dương của Pháp.
+ Gây quỹ cho chính quyền kháng chiến.
+ Tạo niềm tin vào nền tài chính độc lập.",https://drive.google.com/file/d/1C8M17Heo12oT_fOw_v-lY8_4tqIA3utn/view?usp=drive_link https://drive.google.com/file/d/1ZkOsr3t0Sf4oSCho8B431wL6dhMwnUsy/view?usp=drive_link,
,1951-1954,1951-1954 (1).jpg 1951-1954(2).jpg 1951-1954 (3).jpg 1951-1954 (4).jpg 1951-1954 (5).jpg 1951-1954 (6).jpg,"Bối cảnh:
- Đến năm 1951, cuộc kháng chiến chống Pháp bước vào giai đoạn phát triển.
- Cần có một cơ quan tài chính – ngân hàng thống nhất, có chức năng phát hành tiền, huy động vốn và quản lý tài chính cho cả nước.
- Vì vậy, ngày 6/5/1951, Chủ tịch Hồ Chí Minh ký sắc lệnh thành lập Ngân hàng Quốc gia Việt Nam.

Đặc điểm của tiền Ngân hàng Quốc gia Việt Nam (1951–1954)
- Cơ quan phát hành: Ngân hàng Quốc gia Việt Nam.
- Đơn vị tiền tệ: Đồng Việt Nam.
- Chất liệu: Giấy in kỹ hơn, màu sắc đa dạng hơn so với giai đoạn 1946.
-Các mệnh giá:
+ 1 đồng, 5 đồng, 10 đồng, 20 đồng, 50 đồng, 100 đồng, 200 đồng, 500 đồng.
-Hình ảnh trên tiền:
+ Hồ Chí Minh, Quốc huy, công nhân – nông dân – bộ đội, cảnh sản xuất, kháng chiến.
-Khu vực sử dụng:
+Chủ yếu lưu hành ở vùng tự do kháng chiến (miền Bắc),
+Ở vùng tạm chiếm của Pháp vẫn dùng đồng Đông Dương.
-Kỹ thuật in:
+Một số bản in được thực hiện ở Trung Quốc do điều kiện kháng chiến.
+Màu sắc và chất lượng in cải thiện đáng kể so với giai đoạn đầu.",https://drive.google.com/file/d/1Pv5NO29tHks7bPvjZ59-UWs_xT00e9cr/view?usp=drive_link https://drive.google.com/file/d/1-Uh307Sa2mRC_gTElHSyHTe25glTBGG6/view?usp=drive_link https://drive.google.com/file/d/1dZkPg1p4hxwgjk8IdQkYSqFJ-d2yXeuD/view?usp=drive_link https://drive.google.com/file/d/188ywOwFHz4UJo7v1bPj99fXORTbz6Ji1/view?usp=drive_link  https://drive.google.com/file/d/1ELun4aAlExLaCl1gxiON-OKUZzC_Icaz/view?usp=drive_link,
,1954–1975,"50dongluuniemnhnn2001.webp
200-dong-1970.webp
500-dong-1970.webp
bo-tien-giay-nam-1951-do-ngan-hang-quoc-gia-viet-nam-tien-than-cua-ngan-hang-nha-nuoc-hien-nay-phat-hanh-10385078.jpg
mot-dong-tien-giai-doan-1959-1978-10402569.jpg
vietnam-50-dong-1985-p97.webp","Tiền Ngân hàng Quốc gia Việt Nam (1955–1975)
Tên tiền: Đồng Việt Nam (VNĐ)
Ngày phát hành: Đợt đầu phát hành sau cải cách tiền tệ năm 1959, thay thế tiền kháng chiến (1946–1954).
Cơ quan phát hành: Ngân hàng Quốc gia Việt Nam (từ 1960 đổi tên thành Ngân hàng Nhà nước Việt Nam).
Khu vực lưu hành: Toàn miền Bắc Việt Nam và một số vùng giải phóng tại miền Nam.

Các mệnh giá:
- 1 đồng, 2 đồng, 5 đồng, 10 đồng, 20 đồng, 50 đồng, 100 đồng.
- Một số đợt sau có phát hành thêm mệnh giá 200 đồng (năm 1972).

Chất liệu và kỹ thuật in:
- Giấy tốt hơn so với giai đoạn kháng chiến, in tại Nhà in Ngân hàng hoặc tại Trung Quốc – Liên Xô.
- Màu sắc rõ, họa tiết tinh xảo hơn.

Hình ảnh trên tiền:
- Mặt trước: Hình Chủ tịch Hồ Chí Minh, Quốc huy Việt Nam Dân chủ Cộng hòa.
- Mặt sau: Hình ảnh sản xuất công – nông nghiệp, nhà máy, nông dân, bộ đội, biểu trưng cho công cuộc xây dựng CNXH.

Thông tin trên tiền:
- Có dòng chữ “Ngân hàng Quốc gia Việt Nam” (trước 1960) hoặc “Ngân hàng Nhà nước Việt Nam” (sau 1960).
- Ghi rõ mệnh giá bằng chữ và số, có ký hiệu in nổi, số sê-ri đỏ.",https://drive.google.com/file/d/1ybNy8NEIvO6Sppt9qI2c1ws6BL6mhKa8/view?usp=drive_link https://drive.google.com/file/d/1BkCLgAb3bH5BF9XrLZE_GVsZm7nfse_w/view?usp=drive_link https://drive.google.com/file/d/1mB36a4dsafP0Hgo0Tn--AN3Mw2RH1y0o/view?usp=drive_link https://drive.google.com/file/d/1HxyZGigezJuByuU9twsMaULa3VIEV2cO/view?usp=drive_link https://drive.google.com/file/d/1pAOQUr_KSHeciGkmN0EVVj4UM0_eJQgT/view?usp=drive_link https://drive.google.com/file/d/10LWLaTQmVG2s03PukJ0avIlfrbU8Px8I/view?usp=drive_link,
,,"tien-viet-nam-cong-hoa-2.jpg
20140731_151252.jpg
z560502567814974d8823de8a67e853e84e960ec232224-4852.jpg","Tiền Việt Nam Cộng hòa (1955–1975)
Tên tiền: Đồng Việt Nam (đôi khi gọi là Đồng VNCH hoặc Đồng Sài Gòn).
Ngày phát hành: 22/9/1955 (chính thức lưu hành thay đồng Đông Dương với tỷ lệ 1 đồng VNCH = 1 đồng Đông Dương).
Cơ quan phát hành: Ngân hàng Quốc gia Việt Nam (National Bank of Vietnam), trụ sở tại Sài Gòn.
Khu vực lưu hành: Toàn miền Nam Việt Nam (từ vĩ tuyến 17 trở vào).

Các mệnh giá:
Giai đoạn đầu (1955–1963): 1 đồng, 5 đồng, 10 đồng, 20 đồng, 50 đồng, 100 đồng, 200 đồng, 500 đồng.
Giai đoạn sau (1964–1975): có thêm 1000 đồng, 5000 đồng, 10.000 đồng.

Chất liệu và kỹ thuật in:
- In tại các xưởng ở Mỹ, Anh, Nhật, hoặc Philippines với công nghệ hiện đại.
- Giấy cotton cao cấp, có sợi chống giả, watermark.
- Màu sắc tươi sáng, thiết kế theo phong cách phương Tây.

Hình ảnh trên tiền:
- Mặt trước: Chân dung các nhân vật lịch sử Việt Nam (Ngô Quyền, Trần Hưng Đạo, Nguyễn Huệ, v.v.), đôi khi là hình ảnh lãnh đạo đương thời.
- Mặt sau: Danh lam thắng cảnh, công trình kiến trúc (Chợ Bến Thành, cầu Trường Tiền, đền Ngọc Sơn, cảnh đồng ruộng, tàu bay, v.v.).",https://drive.google.com/file/d/1jYyStmKUrEf6B88f5qNagY6BzpSOrQ_t/view?usp=drive_link  https://drive.google.com/file/d/1lF_DYpC8nhWTT5YDS9LNw32DKa5rYqvz/view?usp=drive_link https://drive.google.com/file/d/1HJj-zfKDrI_KQEQejDS_TE2J-5O49FnR/view?usp=drive_link,
Thời kì thống nhất và đổi mới (1975 - nay),1990 - nay,"
100d-800x800.jpg","Trước thời kỳ Việt Nam sử dụng tiền polymer là các tờ tiền giấy cotton có mệnh giá 10.000 và 20.000 được in năm 1990, tờ 50.000 được phát hành từ 15/10/1994 còn tờ 100.000 từ ngày 1/9/2000.

Ngày phát hành: 02/5/1992

- Kích thước 120mm x 59mm.

- Giấy in: Cotton.

- Màu sắc: nâu đen.

- Nội dung mặt trước: Dòng chữ “Cộng hòa Xã hội Chủ nghĩa Việt Nam”. Quốc huy.- Chân dung Chủ tịch Hồ Chí Minh – Mệnh giá 100 đồng bằng chữ và số – Hình trang trí dân gian & họa tiết lưới hiện đại.

- Mặt bên: Dòng chữ “Ngân hàng Nhà nước Việt Nam” – Hình ảnh tháp Phổ Minh. Mệnh giá 100 đồng bằng chữ và số – Hình trang trí dân gian & họa tiết lưới hiện đại.",https://drive.google.com/file/d/1UqwrYNgibYyFQoztid5p7HXlWKGhvgz6/view?usp=drive_link,
,,200_e32d8.webp,"- Ngày phát hành: 30/9/1987

- Kích thước: 130mm x 65mm.

- Giấy phát hành: Cotton.

- Màu sắc: nâu đỏ.

- Nội dung mặt trước: Dòng chữ “Cộng hòa Xã hội Chủ nghĩa Việt Nam”. Quốc huy.- Chân dung Chủ tịch Hồ Chí Minh – Mệnh giá 200 đồng bằng chữ và số – Hình trang trí dân gian & họa tiết lưới hiện đại.

- Mặt bên: Dòng chữ “Ngân hàng Nhà nước Việt Nam” – Phong cảnh: Sản xuất nông nghiệp. Mệnh giá 200 đồng bằng chữ và số – Hình trang trí dân gian & họa tiết lưới hiện đại.",https://drive.google.com/file/d/19AiTBxzRgBU172HSeZyJ0pAAsnMTXa5v/view?usp=drive_link,
,,s-l1600.webp,"- Ngày phát hành: 15/8/1989

- Kích thước: 130mm x 65mm.

- Giấy in: Cotton.

- Màu sắc: đỏ sen.

- Nội dung mặt trước: Dòng chữ “Cộng hòa Xã hội Chủ nghĩa Việt Nam”. Quốc huy - Chân dung Chủ tịch Hồ Chí Minh - Mệnh giá 500 đồng bằng chữ và số - Hình trang trí dân gian & họa tiết lưới hiện đại.

Mặt bên: Dòng chữ “Ngân hàng Nhà nước Việt Nam” - Hình ảnh Cảng Hải Phòng. Mệnh giá 500 đồng bằng chữ và số - Hình trang trí dân gian & họa tiết lưới hiện đại.",https://drive.google.com/file/d/1sVmc1C1ZoHAH4Ebk35knf4Bl6xSxtkqp/view?usp=drive_link,
,,s-l1600 (1).webp,"- Ngày phát hành: 20/10/1989

- Kích thước: 134mm x 65mm.

- Giấy in: Cotton.

- Màu sắc: Tím.

- Nội dung mặt trước: Dòng chữ “Cộng hòa Xã hội Chủ nghĩa Việt Nam”. Quốc huy - Chân dung Chủ tịch Hồ Chí Minh - Mệnh giá 1.000 đồng bằng chữ và số - Hình trang trí dân gian & họa tiết lưới hiện đại.

- Mặt bên: Dòng chữ “Ngân hàng Nhà nước Việt Nam” - Hình ảnh khu vực khai thác gỗ. Mệnh giá 1.000 đồng bằng chữ và số - Hình trang trí dân gian & họa tiết lưới hiện đại.",https://drive.google.com/file/d/1DhA80LBK44whL5d6dIOMO1U4vHCQ8Ca9/view?usp=drive_link,
,,s-l1600 (2).webp,"- Ngày phát hành: 20/10/1989

- Kích thước: 134mm x 65mm.

- Giấy in: Cotton.

- Màu sắc: nâu sẫm.

- Nội dung mặt trước: Dòng chữ “Cộng hòa Xã hội Chủ nghĩa Việt Nam”. Quốc huy - Chân dung Chủ tịch Hồ Chí Minh - Mệnh giá 2.000 đồng bằng chữ và số - Hoa văn dân gian & họa tiết lưới hiện đại.

- Mặt bên: Dòng chữ “Ngân hàng Nhà nước Việt Nam” - Phong cảnh: Xưởng dệt. Mệnh giá 2.000 đồng bằng chữ và số - Hoa văn dân gian & họa tiết lưới hiện đại.",https://drive.google.com/file/d/1ou4D-EFUXhbb3rnCSkgKJ4M1hM-j7nIw/view?usp=drive_link,
,,s-l1600 (3).webp,"- Ngày phát hành: 15/01/1993

- Kích thước: 134mm x 65mm.

- Giấy in: Cotton.

- Màu sắc: xanh đậm.

- Nội dung mặt trước: Dòng chữ “Cộng hòa Xã hội Chủ nghĩa Việt Nam”. Quốc huy - Chân dung Chủ tịch Hồ Chí Minh - Mệnh giá 5.000 đồng bằng chữ và số - Hình trang trí dân gian & họa tiết lưới hiện đại.

- Mặt bên: Dòng chữ “Ngân hàng Nhà nước Việt Nam” - Hình ảnh Nhà máy Thủy điện Trị An. Mệnh giá 5.000 đồng bằng chữ và số - Hình trang trí dân gian & họa tiết lưới hiện đại.",https://drive.google.com/file/d/1t99MGKqNCe4hdEd9ypbp6IfgbfUa7f61/view?usp=drive_link,
,,s-l1600 (4).webp,"- Ngày phát hành: 30/8/2006

- Kích thước: 132mm x 60mm.

- Giấy in: Polymer.

- Màu sắc tổng thể:Màu nâu đậm trên nền màu vàng xanh.

- Nội dung mặt trước:Dòng chữ ""Cộng hòa Xã hội Chủ nghĩa Việt Nam"" Quốc huy - Chân dung Chủ tịch Hồ Chí Minh - Mệnh giá 10.000 đồng bằng chữ và số - Hình trang trí hoa văn dân tộc và hoa văn lưới hiện đại.

- Nội dung mặt sau:Dòng chữ ""Ngân hàng Nhà nước Việt Nam"" - Cảnh khai thác dầu khí - Mệnh giá 10.000 đồng bằng chữ và số - Hình trang trí hoa văn dân tộc và hoa văn lưới hiện đại.",https://drive.google.com/file/d/1EGwbOPtcjg4Jhy3-bc2jVH9Lv2FZ_-hu/view?usp=drive_link,
,,s-l1600 (5).webp,"- Ngày phát hành: 17/5/2006

- Kích thước: 136mm x 65mm.

- Giấy in: Polymer.

- Màu sắc tổng thể: Màu xanh lơ đậm.

- Nội dung mặt trước: Dòng chữ ""Cộng hòa Xã hội Chủ nghĩa Việt Nam"" - Quốc huy - Chân dung Chủ tịch Hồ Chí Minh - Mệnh giá 20.000 đồng bằng chữ và số - Hình trang trí hoa văn dân tộc và hoa văn lưới hiện đại.

- Nội dung mặt sau: Dòng chữ ""Ngân hàng Nhà nước Việt Nam"" - Phong cảnh Chùa Cầu, Hội An, Quảng Nam - Mệnh giá 20.000 đồng bằng chữ và số - Hình trang trí hoa văn dân tộc và hoa văn lưới hiện đại.",https://drive.google.com/file/d/139kIJxVcocwINVasQdYf_bBlZhCSF0fy/view?usp=drive_link,
